217.94819845919466	26.005762097229415	0.08652378990643411	22.083391776215056	3.6033960766620488	3.5574220924334723	0.7996059418629531	0.2665353139542545	1.5
218.7425953386461	26.007161390264923	0.0861898660050661	22.086340736551882	3.6031789894224184	3.576742049523336	0.7997279142929742	0.26657597143093054	1.5
219.53109055564505	26.008468798695517	0.08586237012665722	22.089225866335156	3.602971528694376	3.595927223412399	0.7998470075370355	0.2666156691789472	1.5
220.31364217353754	26.009713042259083	0.0855486522032559	22.09201975469112	3.602768670004632	3.6149786419074124	0.7999622498048463	0.2666540832682199	1.5
221.0904115027894	26.01086301268903	0.08523781563254833	22.094765274848168	3.6025767471091497	3.633896461549063	0.8000752146794483	0.2666917382264302	1.5
221.86153297724792	26.011895898419688	0.08492167687191729	22.097495287984795	3.602400377087177	3.652681024638922	0.8001871122759302	0.26672903742526016	1.5
222.62691627698217	26.012854495469075	0.08461216275027232	22.10016509360941	3.602231696032841	3.6713336419740203	0.8002963421633645	0.26676544738773256	1.5
223.38650272862574	26.013771339890738	0.08431796885068826	22.102741870408725	3.602064916969157	3.6898554164420845	0.8004017335464774	0.2668005778487719	1.5
224.14048016089032	26.014606535833856	0.08402569108104253	22.105277972631246	3.601907999991554	3.7082463966232395	0.8005052005849892	0.2668350668616201	1.5
224.6926855455224	26.01514685022301	0.08380389639534572	22.10715113439351	3.601803150630562	3.7217170159211843	0.8005813240445615	0.2668604413481467	1.5
225.24183298168822	26.01566092144232	0.08358774967953896	22.10898563176374	3.6017004069072005	3.7351175292669083	0.8006558176496072	0.26688527254982763	1.5
225.78790103531304	26.016160828110497	0.0833804994498749	22.110769156332946	3.601597619299678	3.7484483698680204	0.8007282418603517	0.26690941395341167	1.5
226.33101533877868	26.016615566632986	0.08317224401824691	22.112540131508414	3.6015008095841194	3.761709346450912	0.8007999948116904	0.26693333160386123	1.5
226.87121796055456	26.01701884003233	0.08296070195521875	22.114307804499116	3.6014112473868822	3.7749006552350686	0.8008714175072027	0.2669571391690309	1.5
227.40841975885604	26.01740262961538	0.0827552890087598	22.1160362494733	3.6013229441002563	3.788023045789016	0.800941214309635	0.26698040476984025	1.5
227.94262264451686	26.017771948812545	0.08255714104155538	22.117721281162485	3.60123507682163	3.80107685370443	0.8010092392785204	0.2670030797594721	1.5
228.4739477827452	26.018096971743557	0.08235677946728988	22.119399735072943	3.60115341150758	3.8140619182323086	0.8010768323669529	0.267025610788953	1.5
229.00241661649514	26.01837725274986	0.08215376126224115	22.1210737667983	3.6010780868203702	3.826978528814305	0.8011440770330199	0.26704802567764047	1.5
229.5279403835614	26.018644391809516	0.08195741791030048	22.122707711318064	3.601003183531684	3.8398274295652293	0.8012096864665011	0.2670698954887995	1.5
230.05053745349744	26.018898341537312	0.08176737422367644	22.12430316558824	3.6009288323952977	3.8526088840571235	0.8012737235942704	0.26709124119805944	1.5
230.57032710449894	26.01910965007585	0.0815743119952852	22.125896345837962	3.6008607099433037	3.8653227436413995	0.8013375053476617	0.2671125017825261	1.5
231.08731328859832	26.01928279471991	0.08137933347583338	22.127483431049225	3.6007980063362237	3.8779693740051724	0.8014008981002556	0.26713363270005547	1.5
231.60140785695384	26.01944895192366	0.08119167067772712	22.12902908682828	3.60073487893525	3.890549512969737	0.8014626264641589	0.2671542088213556	1.5
232.11264656272098	26.01960277215068	0.08100936180858768	22.130540996361024	3.6006724567411816	3.903063348679969	0.8015229733109963	0.2671743244369718	1.5
232.62114819646078	26.019714785233095	0.08082312515369118	22.132055238058584	3.600616402389615	3.9155107380169984	0.8015832500545431	0.26719441668482313	1.5
233.12689797572597	26.019794763862315	0.08063571673326424	22.13356159370483	3.6005648892976785	3.9278921268064484	0.8016430908081227	0.2672143636026805	1.5
233.62980702426992	26.019873861183548	0.08045638625633537	22.135024605697936	3.600512077795494	3.94020825087848	0.8017012152242556	0.26723373840805753	1.5
234.12993031298637	26.01994090426014	0.08028142251503519	22.136458675344002	3.6004601948975594	3.9524592145473583	0.8017581490681048	0.26725271635601144	1.5
234.62738716606597	26.019966126964444	0.08010149308154492	22.13790008748726	3.600414941778346	3.964644875911918	0.801815210762837	0.267271736920924	1.5
235.12213261787312	26.019967926314667	0.07992201502891515	22.139328319056688	3.6003728506293764	3.9767658055684207	0.8018716606539419	0.26729055355129044	1.5
235.61411291966996	26.01996703416261	0.07974908964037568	22.140720062421348	3.600330044714212	3.9888225920498397	0.8019266581050216	0.267308886034982	1.5
236.1033792586629	26.019953254094634	0.07957934082136374	22.142088436840833	3.600288549275875	4.000815358776035	0.8019806820057345	0.26732689400188486	1.5
236.58999399853826	26.01991318559215	0.07940844106628542	22.1434503080817	3.600250974788681	4.012744191897936	0.8020343468692619	0.26734478228971703	1.5
237.07395550220838	26.019852293698737	0.07923786786666269	22.144800273529558	3.600216315207462	4.0246094674281006	0.8020874603992044	0.26736248679968794	1.5
237.55524744178857	26.019780276343393	0.07907039318222973	22.14612791201723	3.600182764487807	4.0364116209009975	0.8021396483981893	0.2673798827993539	1.5
238.03388938955848	26.019696151064892	0.0789055057518253	22.147435364400053	3.600150567787822	4.048150920956578	0.8021909916583124	0.26739699721940585	1.5
238.75330270799302	26.01954109706708	0.07865899104993718	22.149383404245743	3.600105427895598	4.065798805815585	0.8022673752733145	0.26742245842443146	1.5
239.4667668468099	26.019350049411567	0.07841475582891538	22.15130032367	3.600065245848986	4.083304244033673	0.8023423893219703	0.2674474631073464	1.5
240.1743239461449	26.01912678097097	0.07817332837157864	22.153184739678995	3.60002945496441	4.10066828390988	0.8024159937930666	0.2674719979310469	1.5
240.87601440935805	26.018875408661827	0.07793537524371762	22.155034736047273	3.5999974098978824	4.117891980401321	0.8024881289377434	0.2674960429792523	1.5
241.57188252003036	26.018598716627327	0.07770118058270961	22.156849845241606	3.599968712427273	4.1349763672571545	0.8025587870856525	0.2675195956952062	1.5
242.6709405222905	26.01810743399246	0.07733461342807037	22.159678661813743	3.5999295917472924	4.161966597705569	0.8026686734719309	0.2675562244906186	1.5
243.75548119615505	26.017558449440536	0.07697622040832054	22.162427720191772	3.5998985303461497	4.188608351935481	0.8027751838966272	0.26759172796551456	1.5
244.8256937237668	26.016957440172284	0.07662577805196037	22.165100033113664	3.599874904115958	4.2149057108910455	0.8028784594567824	0.26762615315223165	1.5
245.88176541497495	26.016309548996798	0.07628304217965935	22.16769860532002	3.5998581467084043	4.240862733743662	0.8029786388592147	0.2676595462863761	1.5
247.49487833680624	26.01522192023267	0.0757655573418926	22.1715951930892	3.5998443483018367	4.280524420555884	0.8031284083198489	0.2677094694399189	1.5
251.27369477489893	26.012252623860427	0.07458043602703643	22.18039594947536	3.599863888452883	4.373493092068866	0.8034646843075551	0.2678215614357975	1.5
254.86745995290462	26.008963856323508	0.07348723740422433	22.188367003765222	3.599941561004267	4.461978412437521	0.8037669309489287	0.2679223103162511	1.5
258.2851767255789	26.005503780876097	0.07247731063521963	22.195613368404693	3.6000598055158064	4.546184701413105	0.8040398733535723	0.268013291117802	1.5
261.53542163793327	26.001975635586575	0.0715420760684807	22.20222666602361	3.600206077077253	4.626309318751439	0.8042875331016852	0.26809584436718265	1.5
264.6263375888763	25.998455251789938	0.0706751204825805	22.208279453145945	3.60037045719832	4.702542395627829	0.8045130719159389	0.26817102397193404	1.5
267.56568907704644	25.994991552372703	0.06986953620893215	22.21383805083874	3.6005462918903044	4.775066618250986	0.8047193006555315	0.268239766885139	1.5
270.36084653290015	25.991623492764504	0.0691209386059461	22.2189523312005	3.6007276225234555	4.844057332113366	0.8049083414382652	0.26830278047937994	1.5
273.0188572505357	25.988369709491693	0.0684229933460644	22.22367468391345	3.600911411450163	4.909682448793251	0.8050823370101899	0.2683607790033676	1.5
275.5463869315318	25.985252483622727	0.06777356067035697	22.228036616439713	3.601093420026139	4.972102784948647	0.8052426190096003	0.2684142063364945	1.5
277.9498465382453	25.98226888513137	0.06716538443504239	22.232086430540573	3.6012736115155266	5.0314718970271395	0.8053910849223773	0.26846369497411116	1.5
280.2352578634959	25.979434463793407	0.06659856047402038	22.235840574972478	3.601448297637812	5.087936738084977	0.8055284451485901	0.2685094817162082	1.5
282.4084174158095	25.976741891288086	0.06606765059414432	22.2393346429818	3.6016178889201433	5.141637342102856	0.8056560778693409	0.26855202595649696	1.5
284.47477739443843	25.974199538384653	0.06557291144194101	22.242579654614786	3.601779859089101	5.192707489101341	0.805774451080721	0.2685914836936059	1.5
286.4396421768606	25.971781489650255	0.06510524478677332	22.24562234623377	3.6019377965549504	5.24127444865227	0.80588531118999	0.2686284370633912	1.5
288.3079021251947	25.96950625013952	0.06466942758895473	22.248453450166263	3.6020871212218375	5.287460064985909	0.8059883637689697	0.2686627879230837	1.5
290.08430480342724	25.96736239918454	0.06426146579347147	22.25109615378893	3.602228997264203	5.331380001031783	0.8060844808418443	0.2686948269473635	1.5
291.7733871124901	25.9653335841067	0.06387636505759807	22.253577271583172	3.6023653572722356	5.373144460750993	0.8061746586309713	0.26872488621038965	1.5
293.3793819980912	25.963427315843187	0.06351649218777292	22.255893792529157	3.602493797963277	5.412858675235628	0.8062588072952892	0.2687529357651093	1.5
294.9064128126259	25.961623173201033	0.06317600254487829	22.258074318067667	3.6026170978014056	5.450622533686399	0.8063379778853611	0.2687793259617569	1.5
295.3237360778912	25.961131533091248	0.06308320422323702	22.258666793412726	3.602650979010952	5.460943401069543	0.8063594839385058	0.2687864946461356	1.5
